Data/Biking/v_Biking_g03_c01.avi,2
Data/Biking/v_Biking_g14_c03.avi,2
Data/Biking/v_Biking_g10_c03.avi,2
Data/Biking/v_Biking_g20_c02.avi,2
Data/Biking/v_Biking_g05_c07.avi,2
Data/Biking/v_Biking_g17_c01.avi,2
Data/Biking/v_Biking_g03_c02.avi,2
Data/Biking/v_Biking_g12_c02.avi,2
Data/Biking/v_Biking_g07_c05.avi,2
Data/Biking/v_Biking_g10_c01.avi,2
Data/Biking/v_Biking_g12_c03.avi,2
Data/Biking/v_Biking_g05_c04.avi,2
Data/Biking/v_Biking_g13_c06.avi,2
Data/HighJump/v_HighJump_g15_c02.avi,3
Data/HighJump/v_HighJump_g24_c04.avi,3
Data/HighJump/v_HighJump_g13_c02.avi,3
Data/HighJump/v_HighJump_g22_c02.avi,3
Data/HighJump/v_HighJump_g04_c05.avi,3
Data/HighJump/v_HighJump_g23_c05.avi,3
Data/HighJump/v_HighJump_g05_c05.avi,3
Data/HighJump/v_HighJump_g03_c03.avi,3
Data/HighJump/v_HighJump_g24_c05.avi,3
Data/HighJump/v_HighJump_g04_c01.avi,3
Data/HighJump/v_HighJump_g23_c06.avi,3
Data/HighJump/v_HighJump_g16_c02.avi,3
Data/HighJump/v_HighJump_g11_c07.avi,3
Data/HighJump/v_HighJump_g18_c02.avi,3
Data/HighJump/v_HighJump_g23_c03.avi,3
Data/HighJump/v_HighJump_g24_c03.avi,3
Data/HighJump/v_HighJump_g07_c02.avi,3
Data/HighJump/v_HighJump_g02_c01.avi,3
Data/HighJump/v_HighJump_g13_c03.avi,3
Data/HighJump/v_HighJump_g11_c05.avi,3
Data/HighJump/v_HighJump_g02_c05.avi,3
Data/HighJump/v_HighJump_g12_c03.avi,3
Data/HighJump/v_HighJump_g19_c04.avi,3
Data/HighJump/v_HighJump_g10_c04.avi,3
Data/HighJump/v_HighJump_g19_c05.avi,3
Data/HighJump/v_HighJump_g08_c02.avi,3
Data/HighJump/v_HighJump_g02_c07.avi,3
Data/HighJump/v_HighJump_g21_c01.avi,3
Data/HighJump/v_HighJump_g08_c01.avi,3
Data/HighJump/v_HighJump_g05_c02.avi,3
Data/HighJump/v_HighJump_g16_c05.avi,3
Data/Knitting/v_Knitting_g10_c05.avi,4
Data/Knitting/v_Knitting_g19_c04.avi,4
Data/Knitting/v_Knitting_g07_c02.avi,4
Data/Knitting/v_Knitting_g11_c03.avi,4
Data/Knitting/v_Knitting_g16_c03.avi,4
Data/Knitting/v_Knitting_g10_c02.avi,4
Data/Knitting/v_Knitting_g02_c02.avi,4
Data/Knitting/v_Knitting_g01_c02.avi,4
Data/Knitting/v_Knitting_g11_c01.avi,4
Data/Knitting/v_Knitting_g06_c04.avi,4
Data/Knitting/v_Knitting_g14_c01.avi,4
Data/Knitting/v_Knitting_g09_c02.avi,4
Data/Knitting/v_Knitting_g14_c04.avi,4
Data/Knitting/v_Knitting_g10_c01.avi,4
Data/Knitting/v_Knitting_g11_c04.avi,4
Data/Knitting/v_Knitting_g15_c04.avi,4
Data/Knitting/v_Knitting_g15_c06.avi,4
Data/Knitting/v_Knitting_g17_c03.avi,4
Data/Knitting/v_Knitting_g14_c03.avi,4
Data/Knitting/v_Knitting_g04_c02.avi,4
Data/Knitting/v_Knitting_g15_c05.avi,4
Data/Knitting/v_Knitting_g05_c01.avi,4
Data/Knitting/v_Knitting_g18_c02.avi,4
Data/Knitting/v_Knitting_g12_c02.avi,4
Data/Knitting/v_Knitting_g24_c02.avi,4
Data/Knitting/v_Knitting_g13_c05.avi,4
Data/Knitting/v_Knitting_g09_c04.avi,4
Data/Knitting/v_Knitting_g22_c02.avi,4
Data/Knitting/v_Knitting_g02_c03.avi,4
Data/Knitting/v_Knitting_g08_c02.avi,4
Data/Knitting/v_Knitting_g12_c01.avi,4
